"K","BS_F1","BS_F2","BS_F3","BS_F4","BS_F5","AUC_F1","AUC_F2","AUC_F3","AUC_F4","AUC_F5","BS_TestAvg","AUC_TestAvg"
1,0.0654518354011098,0.0711230769503558,0.0700556695973235,0.0657517676112221,0.0672450585971126,0.635539878872518,0.645505101518203,0.617028910136059,0.620175108265863,0.643027622962384,0.0679254816314247,0.632255324351005
2,0.0650751406128731,0.0711847603691857,0.0700585427842784,0.0655240242917165,0.0671377178305776,0.659306079180545,0.6477722268396,0.617425209933564,0.635827825070113,0.652455001568319,0.0677960371777263,0.642557268518428
3,0.0650692618001617,0.071053783852558,0.0701663523025751,0.0654735166175958,0.0671511153780329,0.668341015252152,0.653501629192431,0.609085798247855,0.637278566402827,0.652984394882212,0.0677828059901847,0.644238280795495
4,0.0650603977007323,0.0709289762514325,0.069976528385947,0.0653858395406231,0.0672243802748137,0.668669737557122,0.656484484097707,0.614590547262372,0.642815025702082,0.663443165895291,0.0677152244307097,0.649200592102915
5,0.0650227801914127,0.0709277583470052,0.0698900454207101,0.0653851909271713,0.0672187276156388,0.669103341282735,0.657385953288272,0.619925124353873,0.642475610981889,0.663846545794234,0.0676889005003876,0.650547315140201
6,0.0650183349094134,0.0709307815413847,0.0699198737953013,0.0652504502486702,0.0672222138483355,0.66996808507643,0.657508483081164,0.617411714674679,0.648187971340515,0.664399909051188,0.067668330868621,0.651495232644795
7,0.0650154995562279,0.0707675931342182,0.0698712539865056,0.0653004950629913,0.0672008374519534,0.670223953508671,0.659724392245744,0.619016663024044,0.651977807444614,0.660069910051077,0.0676311358383793,0.65220254525483
8,0.0649503941942883,0.0707721355960345,0.0698569975172013,0.065312652636884,0.06730934247627,0.670348896140645,0.659322118507704,0.619236207845419,0.650782954373318,0.661035898756439,0.0676403044841356,0.652145215124705
9,0.0650530839196313,0.0707668804255395,0.0698774706680502,0.0653026389271908,0.0673024445386412,0.67687618079586,0.659510775490411,0.62047645505223,0.650744730400658,0.661582755885991,0.0676605036958106,0.65383817952503
10,0.065077867600464,0.0703351500080508,0.0699408150140304,0.0649773337554265,0.0666623562160859,0.677102837288794,0.671611402920747,0.618957744698667,0.662618936722337,0.676679710881395,0.0673987045188115,0.661394126502388
11,0.0650671246586921,0.0703291304306213,0.0695518264785215,0.0649894594609882,0.0666705296271538,0.677404811311989,0.669012669191602,0.632521467336207,0.662624245607428,0.674077602348233,0.0673216141311954,0.663128159159092
12,0.0650969480287383,0.0703036012442767,0.0695672793225311,0.0649610402234233,0.0667082454358558,0.67757832319245,0.66864896964762,0.63243786256165,0.662645835073468,0.674896689545407,0.067327422850965,0.663241536004119
13,0.0650976105521878,0.0703020030740304,0.0695325893037224,0.0650117002165183,0.0667505084013919,0.678095691274147,0.668895649997861,0.632217659434963,0.662771124761631,0.673331452263516,0.0673388823095701,0.663062315546424
14,0.0651325093640988,0.0702676612247781,0.0696112685238931,0.0650720019686668,0.0666948499034912,0.678468759414691,0.668913478406879,0.629276680455969,0.66078807921706,0.673135583585931,0.0673556581969856,0.662116516216106
15,0.0651240189416297,0.0702697184424929,0.069621828762643,0.065091024817442,0.066683930229449,0.678360358483288,0.668602615784171,0.628862935567709,0.657959859165896,0.67255071697524,0.0673581042387313,0.661267297195261
16,0.0651024067206608,0.0702711867940504,0.0696232060344556,0.0651199356643369,0.066745261127264,0.677577267339222,0.668977984832238,0.628649315494137,0.658011178388449,0.672027829788749,0.0673723992681535,0.661048715168559
17,0.0650901894682328,0.0702205206667838,0.0696592145818876,0.0650828742000451,0.0667523426745454,0.676464046085882,0.673733307746865,0.62616388379068,0.660584925880886,0.673362613189495,0.0673610283182989,0.662061755338762
18,0.0650903926585334,0.0701802289325542,0.0696546981692027,0.0650411308386703,0.0668207176955547,0.676456655113286,0.67558713813192,0.623936507769319,0.659394319917663,0.670906036453489,0.0673574336589031,0.661256131477135
19,0.0652815434186627,0.0701969071294968,0.0696145962404661,0.065036897941694,0.0668378114044095,0.675550733043701,0.674782266502948,0.625726439911208,0.659430420336286,0.66962193236093,0.0673935512269458,0.661022358431015
20,0.0652621720136065,0.0702140521745714,0.0696157217550429,0.0650659394940207,0.0668234939585017,0.67603642552856,0.673987443613605,0.626263946198024,0.658475882796806,0.667319790543789,0.0673962758791486,0.660416697736157
21,0.0652561873114005,0.0702036769360031,0.069577723484814,0.0650239433222318,0.0668171364873098,0.675974130188111,0.673469123140497,0.626553271382415,0.659834603454598,0.66752490477084,0.0673757335083518,0.660671206587292
22,0.065243870266459,0.0701933022837832,0.0695481115836744,0.0650079283246105,0.0668169264070229,0.67520370928278,0.67531484970327,0.627576606989096,0.660639076508821,0.670059555035674,0.06736202777311,0.661758759503928
23,0.0652474814871728,0.0702871286138641,0.0696138805731206,0.0649374605333636,0.0668017070548572,0.67445862885492,0.675755049329587,0.625876204369567,0.663036215090541,0.66789780859932,0.0673775316524757,0.661404781248787
24,0.0652508953911324,0.0702754124727319,0.0695875636516588,0.0649373122838573,0.0668171147991948,0.674162286048941,0.67625392062922,0.625235344148851,0.663092843198186,0.667515316793616,0.0673736597197151,0.661251942163763
25,0.065210830331447,0.0703272383699728,0.0695904288760604,0.0649372046389747,0.0668187308422746,0.675216731472591,0.674225371835782,0.624813699596854,0.663099213860296,0.667448543380803,0.0673768866117459,0.660960712029265
26,0.0651773168522101,0.070386413436066,0.0696284737364078,0.0649383485287956,0.0668305586347551,0.674905606721421,0.672824383039802,0.622020510160284,0.6631303593195,0.667330748232046,0.0673922222376469,0.660042321494611
27,0.0651596558036182,0.0703858933922328,0.0696193029000872,0.0649049764686808,0.0667832674193618,0.675759088080684,0.672827948721606,0.621547517793993,0.663270159960247,0.668861400310377,0.0673706191967962,0.660453222973381
28,0.0651604719355834,0.0704298051970453,0.06964726513656,0.0649295299061856,0.0667257226633788,0.676246540320923,0.669968596067896,0.620811203303113,0.662337211886806,0.670877957377332,0.0673785589677506,0.660048301791214
29,0.0650967208834874,0.0704271619093488,0.0696073387594835,0.0649280471187652,0.0667226427768964,0.677688835830309,0.669122881174626,0.623036275255883,0.662306066427602,0.670056473185852,0.0673563822895963,0.660442106374854
30,0.0651009067773225,0.0704443392824497,0.0696712253328687,0.0648932507815141,0.0666651928112415,0.677927458659827,0.667966951964431,0.624698496167347,0.663333512655674,0.668215923986517,0.0673549829970793,0.660428468686759
31,0.0651007482754951,0.0704545859430164,0.0696940485780775,0.0648704326883027,0.0666682110214413,0.678197053184031,0.668932603427463,0.623681085308469,0.664122412980295,0.668202569303954,0.0673576053012666,0.660627144840842
32,0.0651294282220456,0.070459559669964,0.0696876537185378,0.0648803191174942,0.0667026118344157,0.677350962797364,0.668719310825021,0.62672113923684,0.664593134125089,0.667391700372972,0.0673719145124914,0.660955249471457
33,0.0651282318762898,0.0704309517405611,0.0696994769858332,0.0648404433470516,0.066797422854111,0.677122194597973,0.670208793360311,0.62730768926936,0.66404277970392,0.666958186831324,0.0673793053607693,0.661127928752578
34,0.0651062336841436,0.0704286481554261,0.0697636259645127,0.0647679815749203,0.0667972468890486,0.675628514231494,0.670664228172517,0.627430463209949,0.666073959139989,0.667346499908914,0.0673727472536103,0.661428732932573
35,0.0650826828247181,0.070313916618862,0.0699002669344904,0.064769413681937,0.0667982952558269,0.680502684682808,0.673664263181029,0.622217014295758,0.666294100908456,0.667141043254105,0.0673729150631669,0.661963821264431
36,0.0650934630290168,0.0701948365363422,0.0697888383430039,0.0649139109518563,0.0668020876406069,0.679770274493683,0.675008201068149,0.624124453935744,0.666519905487688,0.666291822414225,0.0673586273001652,0.662342931479898
37,0.0651001935765409,0.0701703192007601,0.069703362353351,0.0648579444813175,0.0667473397593551,0.679160343279001,0.676068829328316,0.624051382046171,0.668702211186033,0.663702041280351,0.0673158318742649,0.662336961423975
38,0.0651306615972815,0.0700158057551213,0.0696156966069856,0.0648468789262401,0.0668017420287967,0.679884658593378,0.680154452369622,0.623633687326043,0.668598864889582,0.662685373266802,0.067282156982885,0.662991407289086
39,0.0651940312140668,0.0700512631924878,0.0695931024159843,0.0648521753157607,0.0667910963446861,0.679010412120632,0.679790752825641,0.624807445696395,0.66802125819161,0.662841862752215,0.0672963336965972,0.662894346317298
40,0.06527283090919,0.0700471983524957,0.0696291589530439,0.06497395757933,0.066839632400524,0.677454436413703,0.679945049601875,0.622573815774575,0.666238180652158,0.664840956003512,0.0673525556389167,0.662210487689165
41,0.0652656562164904,0.0700820869375786,0.0696295405804533,0.0649765401343355,0.0666043654519156,0.678178047825928,0.678695440206109,0.622482969641592,0.666696868324077,0.670467044067713,0.0673116378641547,0.663304074013084
42,0.0650982939613784,0.0701012460720667,0.0695875216322626,0.0647562326003645,0.0666170814143999,0.683726908489905,0.679327214191154,0.623604063587027,0.673273515175625,0.670256108568775,0.0672320751360944,0.666037562002497
43,0.0649944825211196,0.0701130465896913,0.06961093859341,0.0647592620930974,0.0664731920255356,0.689930750106289,0.678487658202819,0.62331901738716,0.674297776072643,0.671031365012923,0.0671901843645708,0.667413313356367
44,0.0649927466320818,0.0701280885036083,0.0696022526319645,0.064822202836779,0.0668562859573915,0.690372096755574,0.678598518491626,0.622818047045131,0.672274029075702,0.663379816760058,0.067280315312365,0.665488501625618
45,0.0650024555699422,0.0701277256124958,0.0696228844205394,0.0648231439643565,0.0668314829245258,0.689632999496006,0.678385225889184,0.622010964733268,0.671510965325194,0.662118655327286,0.067281538498372,0.664731762154187
46,0.0650036760918909,0.0701282999279233,0.0696307067629257,0.0647912777625444,0.0668758863553214,0.689691071423544,0.678415696260961,0.621490903537206,0.671487606230791,0.662252887008428,0.0672859693801211,0.664667632892186
47,0.0650052952390154,0.0701284554302275,0.0694832824702223,0.0647940907878024,0.0668778921919888,0.689580206834608,0.678394302170139,0.624807445696395,0.671917979848888,0.662502859271779,0.0672578032238512,0.665440558764362
48,0.0650241072958939,0.070131743130566,0.0694896669834773,0.0647979034674165,0.066870164402855,0.689279992566793,0.678048431035176,0.624559922899282,0.672618044829641,0.66259599962196,0.0672627170560417,0.66542047819057
49,0.0650909437187695,0.0701992407476075,0.0695756586240272,0.0648463053667347,0.0669548800243289,0.687735631245372,0.671778341659741,0.623368719438176,0.671068558234222,0.659514834655333,0.0673334056962935,0.662693217046569
50,0.0651135878443391,0.0702103335496213,0.069607827105146,0.0649147186052694,0.0669137506340537,0.688657743064452,0.672680135003196,0.623606367655617,0.670142688674237,0.655074231489383,0.0673520435476859,0.662032233177377
51,0.065068230809161,0.0702059177409501,0.0695654051818895,0.0647794760025364,0.0669181354410043,0.688757697170032,0.673282735228029,0.626723114152774,0.676052539558272,0.654549632164102,0.0673074330351083,0.663873143654642
52,0.0650330633541242,0.0702080089880149,0.0695702479553727,0.0648233359085604,0.0668748423922735,0.689080084355634,0.677394290500635,0.626656625316316,0.67554501014351,0.660724289496645,0.0673018997196691,0.665880059962548
53,0.06503137929178,0.0702091066496608,0.0695774724222926,0.0648231304104607,0.0668648950305461,0.689099793615889,0.677492184673792,0.626667158201299,0.675830274235768,0.661296828708047,0.0673011967609481,0.666077247886959
54,0.0650551052259854,0.0702245289208619,0.0696486610958988,0.0648010401670851,0.0668834922675061,0.687817283895,0.677438375293845,0.626070075283795,0.67634275860995,0.662752831535131,0.0673225655354675,0.666084264923544
55,0.0650574057703652,0.0702259774987544,0.0695923052874881,0.0647287856504399,0.066847204710516,0.687867964849942,0.677206930129493,0.630008715962324,0.679668952082711,0.665518962964383,0.0672903357835127,0.668054305197771
56,0.0650520777660672,0.0702553454276387,0.0696417512119652,0.0647247558028759,0.0668607323370711,0.688603190647674,0.676427018273147,0.627085182074083,0.680113482727719,0.665947682517419,0.0673069325091236,0.667635311248009
57,0.0650944599375077,0.0702379190892535,0.0696362472744827,0.0647124458259193,0.0668658275700787,0.690038447135541,0.676379043645242,0.627416309645753,0.682570434748139,0.665926451996422,0.0673093799394484,0.668466137434219
58,0.0651398118735732,0.0701528043916568,0.0696408020358208,0.064562713837351,0.0668527624475834,0.688742563273764,0.679208250080066,0.62819837635578,0.685717541830475,0.66570592852026,0.0672697789171971,0.669514532012069
59,0.0651441288221705,0.0701515025221591,0.0695917329368892,0.0645590599006495,0.0667266059259437,0.688359640503093,0.679177779708288,0.632125167538702,0.685573848007328,0.666655823120996,0.0672346060215624,0.670378451775681
60,0.0650655096623994,0.0701990080043951,0.0695773204752498,0.0645718435301,0.0667372002542161,0.689454208349406,0.67627985286052,0.631874353215031,0.686627130809513,0.666012743791442,0.0672301763852721,0.670049657805182
61,0.0650450664445742,0.0702011632048984,0.0695746920591613,0.0645693565969263,0.0668289088650092,0.690755019526246,0.675701564102531,0.630665704663172,0.686752420497676,0.664986145372911,0.0672438374341139,0.669772170832507
62,0.0652109758544566,0.0701536612575275,0.0695940842404029,0.064520660736202,0.0668209798445642,0.687463573063636,0.675281461955472,0.629557776823967,0.687686784273808,0.665681273721683,0.0672600723866306,0.669134173967713
63,0.0652501003284191,0.0700819572483264,0.0695955228801699,0.0645131000961061,0.0668216330200139,0.686168393104011,0.67704290876652,0.629503795788426,0.688136977729581,0.665776468638411,0.0672524627146071,0.66932570880539
64,0.0652487975748318,0.070082252995407,0.0696061269618596,0.0645230799346527,0.0668604400107411,0.686220833814333,0.676946959510711,0.6291924173761,0.687854545042705,0.664223901183567,0.0672641394954984,0.668887731385483
65,0.0652554570559022,0.070084947041128,0.0696421332108151,0.0645367480926021,0.0668958505549695,0.688344506606826,0.675803348110383,0.629750660280227,0.687414969357115,0.664463600614178,0.0672830271910834,0.669155416993746
66,0.0652662952871326,0.0700633884261091,0.0696509202462466,0.0645251849027978,0.0668972628567548,0.689113871658928,0.676273369802695,0.628821791485742,0.68655280641823,0.665119007343021,0.0672806103438082,0.669176169341723
67,0.0652062549863814,0.0700611847245741,0.0696341773477438,0.0644759605652906,0.0668755923771895,0.690259824362335,0.676436742859884,0.630155518046782,0.687310915209319,0.667455734363721,0.0672506340002359,0.670323746968408
68,0.0652076312548029,0.0700213968007692,0.069607902064464,0.064425016695973,0.0668537352082849,0.690250673634359,0.67596347963866,0.633048111585384,0.689426682881181,0.668190584332423,0.0672231364048588,0.671375906414402
69,0.0651914505924973,0.0700589033567704,0.0695091920105021,0.0646053785142623,0.066721980841206,0.690447062334759,0.675804644721948,0.634820269483862,0.686264710920589,0.668713129091156,0.0672173810630476,0.671209963310463
70,0.0651545977464579,0.0700548187630882,0.0694127984232119,0.0646201014149143,0.0667940915607047,0.691322012709657,0.675714530218181,0.635294907613433,0.686009884436189,0.671290925253499,0.0672072815816754,0.671926452046192
71,0.0651674321119938,0.0700246429829065,0.0694185380302609,0.0645414923713835,0.0667940751852886,0.6916232828307,0.676682450751451,0.635075691944713,0.687150232953878,0.671164911838549,0.0671892361363666,0.672339314063858
72,0.0651883301248554,0.0700748989865583,0.0695335627349454,0.0645332526334383,0.0668241576907959,0.690361186272219,0.676491848851397,0.630811190137006,0.686816127118776,0.670326648686926,0.0672308404341187,0.670961400213265
73,0.0651961581934446,0.0700773901581188,0.0695702723004449,0.0645316893513064,0.0668354495357934,0.689122318484752,0.67622539517479,0.630272038086912,0.686990966401128,0.669832183004352,0.0672421919078216,0.670488580230387
74,0.0652111423301389,0.0700829637824681,0.0695991476347861,0.0645308710785648,0.0668244750739322,0.686912769629719,0.676240306207787,0.629426774066984,0.69102076411137,0.669672611669116,0.067249719979978,0.670654645136995
75,0.0652182425150319,0.0700066851410907,0.0696020595263999,0.0645344772123947,0.0668228899990795,0.686981752040612,0.676924268808323,0.629382009305804,0.690690197532997,0.669831498148836,0.0672368708787993,0.670761945167314
76,0.0652027675264377,0.070028510835943,0.0696096968057157,0.0645403921453637,0.066827946124464,0.687608928858017,0.675993301704655,0.629239157053215,0.691208344717942,0.669658914558796,0.0672418626875848,0.670741729378525
77,0.0651480577578549,0.0700378810310244,0.0696366779892492,0.0645409026177995,0.0668313100720026,0.690309097512973,0.676398492818717,0.629708528740293,0.690661883479174,0.669432912238505,0.0672389658935861,0.671302182957933
78,0.0652518135670795,0.070020221463965,0.069637449870436,0.0645415352186559,0.0668381760725263,0.687248530956209,0.677848104548384,0.629146994309609,0.690649142154954,0.66910760586839,0.0672578392385325,0.670800075567509
79,0.0652288515697821,0.0700856590552161,0.0697271148217097,0.0645260412939886,0.0668369479381367,0.686538293684871,0.675881793110065,0.631084386841267,0.690348305333094,0.669710278722498,0.0672809229357666,0.670712611538359
80,0.0652467215633347,0.0699824225629139,0.0697228929197669,0.0645581425897289,0.0667868519327075,0.685229035682208,0.678574207024782,0.631234480452282,0.689684340770963,0.668387137865525,0.0672594063136903,0.670621840359152
81,0.0652879742182086,0.0700031422530606,0.069720075620481,0.0645331933386195,0.0667588391377883,0.684920022637493,0.677575816119734,0.631186424164545,0.688475330672756,0.667192407417807,0.0672606449136316,0.669870000202467
82,0.0653391296655928,0.0700066820511149,0.0697203665337281,0.0644837975284018,0.0667340700042067,0.682347964174196,0.677709367110929,0.631365483209265,0.688931186939293,0.665867896849802,0.0672568091566089,0.669244379656697
83,0.0653461372856397,0.069962205961482,0.0696506944271269,0.0644872671971187,0.0666975632977891,0.682989922936792,0.678941796403459,0.639034081782585,0.688505060429269,0.665394661688224,0.0672287736338313,0.670973104648066
84,0.0653539155169087,0.069981923220129,0.0696426695656388,0.064458639155944,0.0666886036373956,0.682973733187297,0.678387494959423,0.639827997988219,0.689605061420261,0.66476185519141,0.0672251502192032,0.671111228549322
85,0.0653526087341999,0.0699918652587004,0.0695477312824612,0.0644648241189719,0.0667637079212744,0.682551391896115,0.677811151118781,0.64025392152474,0.689950492876892,0.667167067763714,0.0672241474631216,0.671546805036049
86,0.0653703577818291,0.0700182304317287,0.0695567476122519,0.0644821728756483,0.0667443686584001,0.681791177571988,0.676777103395696,0.639906336320284,0.692333120506029,0.664951560169351,0.0672343754719716,0.67115185959267
87,0.065378747735553,0.0700534106435774,0.0696753630878858,0.064466082272464,0.066770751130628,0.681713748335271,0.674331693984111,0.63602365159323,0.691778165051114,0.664235201299582,0.0672688709740216,0.669616492052662
88,0.0653753553410814,0.0701107190938576,0.0697155291610448,0.0644852923472351,0.0667721075950892,0.681667290793241,0.673160205435136,0.636095406872181,0.691579966674359,0.664121515283921,0.0672918007076616,0.669324877011768
