"K","MSE_F1","MSE_F2","MSE_F3","MSE_F4","MSE_F5","MSE_TestAvg"
1,97.4098934034416,114.370594252171,106.015375994981,101.510176408932,106.453640396733,105.151936091252
2,96.5970039969347,113.856600979646,105.996668288866,101.43531050763,106.393578836781,104.855832521972
3,96.49440776384,113.793252343949,105.81444715081,101.463588029235,105.74607919375,104.662354896317
4,96.4381341659204,113.813357273852,105.643979837667,101.176939999868,105.671276670554,104.548737589572
5,96.4026339590285,113.962388170266,105.577616065395,101.06968230204,105.672881651741,104.537040429694
6,96.3976014541683,113.962182782484,105.57190509203,101.103994496365,105.687562373301,104.544649239669
7,95.851186789225,113.123536821312,105.173084840253,100.830200553442,105.087916896124,104.013185180071
8,94.9769157040084,112.133751204424,103.820484641347,99.5299426532966,104.022942957817,102.896807432179
9,94.9346006196724,111.939397623167,103.74788457482,99.595459495451,103.915910962501,102.826650655122
10,94.9189870062993,111.924477333638,103.750446556548,99.6991258763406,103.877364753567,102.834080305279
11,92.8246183314196,111.293620870758,103.429230601383,98.379655261868,103.863757996996,101.958176612485
12,92.9068495381219,109.950529927346,100.938380695369,98.0276386108287,103.910327737168,101.146745301767
13,92.4026812647872,109.94876050058,100.444872608352,97.9034930707736,102.902700051201,100.720501499139
14,90.5247024268519,108.608684526593,98.5170399597759,97.9890251455965,101.431054434356,99.4141012986348
15,90.4515342684657,104.766476024478,98.4334450548569,97.0941853703325,101.347567154152,98.4186415744571
16,91.2208134111635,103.951161655477,98.4749276266865,96.1693964287497,101.255263851418,98.2143125946989
17,91.2568980012495,104.103897162248,97.9385226871453,96.0750263585667,101.251592625187,98.1251873668793
18,91.2336680203204,104.125123984321,95.7720272652775,96.0502211985765,99.4075651596725,97.3177211256336
19,90.9391019266091,102.848662237866,95.1642324856402,95.6725042995866,99.208066996571,96.7665135892545
20,90.2114167409354,102.901862108054,94.0684503711195,93.8526130718761,96.9358939526864,95.5940472489344
21,90.1984599759042,102.82799623817,94.0160785311323,93.9065866471133,96.5857695116487,95.5069781807937
22,88.0270891996891,101.549510435157,93.1189641414815,93.3925711656251,95.3444721819234,94.2865214247751
23,88.0570042210316,101.576162411834,93.1942558354476,93.2695870577267,95.1664973278838,94.2527013707847
24,87.8407045722598,101.646266311021,93.2235327048954,92.7527773215537,94.8745189775457,94.0675599774552
25,87.8492094328231,101.672528673876,93.2560434956324,92.8832800367768,94.8802172169845,94.1082557712185
26,87.6390342153337,101.926558160122,93.0970386878568,92.8858025289424,94.7373740394628,94.0571615263434
27,87.4056303845217,101.656071720364,93.0799579096718,92.9797261015711,94.6753360415099,93.9593444315278
28,87.503599733135,101.66115109277,93.0724805081631,92.9977907954308,94.8328636425428,94.0135771544083
29,87.4351226487436,101.65911064579,93.0681279952327,92.9986398624484,94.7051053987856,93.9732213102001
30,87.4395525396323,101.649516628971,93.052143625001,93.1324174032778,94.7002147146992,93.9947689823163
31,87.3911466323876,101.360041980576,92.8464554485206,93.1357708971062,94.6576234505991,93.8782076818379
32,87.3912491896891,101.332376733803,92.809015345717,93.0862556706194,94.6551472915211,93.8548088462698
33,87.2077374340093,101.328388185303,92.7377492399976,93.0027445686079,94.1212877391403,93.6795814334116
34,87.1758127631646,101.127171706859,92.8230035969896,93.0252908437923,94.1334379128418,93.6569433647294
35,87.0723349501961,100.935292334062,92.7698399862835,93.0437374144242,94.1174502786745,93.587730992728
36,87.0002286829667,100.937738693288,92.5853632614294,93.1494195720521,94.0844379956155,93.5514376410703
37,86.9610403138816,100.89048227872,92.5734853865745,93.1159001340794,94.0316372263105,93.5145090679133
38,86.9922769153535,101.021965152077,92.573389325974,93.0799318939697,93.9192458343864,93.5173618243521
39,86.9626738419358,100.860525093947,92.455068877993,92.9055681442991,93.9115288275261,93.4190729571402
40,86.6881867613104,100.94930163723,92.453947510111,92.7530630313792,93.8723842075392,93.3433766295139
41,86.6491451404688,100.553988106312,92.4596786646664,92.7416013105395,93.8582210133442,93.2525268470661
42,86.5429981839099,100.233069031154,93.1723935229288,92.728198954516,93.8682833589733,93.3089886102965
43,86.5444551386407,100.115605367598,93.1638904961354,91.6032594214995,93.7401221933008,93.0334665234349
44,86.5441711552047,100.119837492181,93.2072941853383,91.6386133638608,93.7440976572407,93.050802770765
45,86.7873925612192,100.138500726588,93.2174876550588,91.5774908680011,93.7377053956092,93.0917154412953
46,86.7679156811725,97.9930346494358,93.2303058754432,91.5775196011219,91.8100848204539,92.2757721255255
47,86.5279541080501,98.0044036026687,93.2585819245887,91.5285416694693,91.811403766203,92.226177014196
48,86.527940526589,98.0131534045254,93.1153486083657,91.5615138780419,91.8518462034203,92.2139605241885
49,86.6203441418259,98.0129443841914,93.0808981698023,91.551971656764,91.8497627585846,92.2231842222336
50,86.5826663199127,98.1309046947415,93.0782397523535,91.5823589612836,91.8263876471483,92.2401114750879
51,86.5606374062842,98.1351636328739,93.0214266401193,91.5813581922719,91.8288487108939,92.2254869164886
52,86.615167764286,98.1206034357312,92.698074155698,91.5168813350105,91.8146522969605,92.1530757975372
53,86.5702831690235,98.0656785343366,91.3928622919139,91.4756632239407,91.7234932260661,91.8455960890561
54,86.5779415238909,97.988660997692,93.218255049857,91.5236187383862,91.7542283503298,92.2125409320312
55,86.3565544686233,98.056891473988,94.8725071044693,86.6283492663407,91.7528752490266,91.5334355124896
56,86.4809158059275,98.1968444999787,95.0738381641632,88.6115292087181,91.7386301925525,92.020351574268
57,86.6801712031077,98.1787620174319,94.6630721781381,88.1813708713157,91.6175668567512,91.8641886253489
58,83.7070834737877,97.6150092090162,94.7113410468775,88.1648560298848,90.7215475148306,90.9839674548793
59,83.7269258636483,97.5203556736357,94.8048613169614,88.148972308732,90.846212769077,91.0094655864109
60,83.4798054114022,94.8068321053558,94.82315618786,88.1550136783702,90.1763087123921,90.2882232190761
61,83.4056625821979,94.7521307638387,94.8168442892363,88.220263541482,90.3062539320146,90.3002310217539
62,83.4338315029857,95.7689246331146,94.4410684225612,88.2280099574739,90.4310979705317,90.4605864973334
63,83.4308274643024,95.8992778808413,94.287246878229,87.9600865152387,90.4154792084249,90.3985835894073
64,83.4981854331533,95.8947935480135,94.4060686492448,87.8672556137897,90.4079081252248,90.4148422738852
65,83.4932670548401,95.8997969390714,93.5663725335617,87.7977496827065,90.4080541571234,90.2330480734606
66,83.4445017892032,95.8611587186548,93.4991264278135,88.2497345157487,90.3883351608235,90.2885713224487
67,83.4640462557854,95.8610650281919,93.4988071883341,88.5878022511599,90.3886967139272,90.3600834874797
68,83.4065124576876,95.9620849182499,93.5267315491041,88.5631467559507,91.028830921094,90.4974613204173
69,83.1086460247037,95.8949553297308,92.3503118735164,88.5996036427984,91.0276085001784,90.1962250741855
70,82.9123204989365,95.9623101789396,92.2506978136322,87.7829202859348,91.2466002835053,90.0309698121897
71,82.9506542174376,97.0021067444584,92.1720655373943,87.7731985632507,92.7149425318481,90.5225935188778
72,82.9930531577796,96.8047458639187,91.8714458523574,87.8710228872453,92.0515357951967,90.3183607112995
73,83.4913694083634,96.8130003998784,91.8641988882665,87.8281707981764,92.0450913248479,90.4083661639065
74,83.4570028216348,96.8261046614582,91.1312982110559,87.7889416728454,92.0593149531954,90.2525324640379
75,83.5905481404782,96.73716182598,91.0807694477032,87.7884509132186,92.6570285221865,90.3707917699133
76,83.5014654639936,96.630433122824,91.1931376564967,87.6302857998876,92.6723427708,90.3255329628004
77,83.4975728031298,96.6367936269496,91.4417326567247,87.6932964711472,92.5998167177866,90.3738424551476
78,83.5004266515059,96.5590462636912,95.5333860349929,87.6855088493015,92.6070730013674,91.1770881601718
79,83.2650780270318,96.5129213954752,95.5244080815487,87.4245315286811,92.5473202188376,91.0548518503149
80,83.1235713475704,96.5128459227197,95.4128005480536,85.8279782797446,92.557774344978,90.6869940886133
81,83.1463820948327,96.0278131529067,95.0921744354887,85.8262093567268,92.5637558580094,90.5312669795928
82,83.2883992722269,96.0661377934401,95.1206995984008,86.1033365909693,91.9896009975769,90.5136348505228
83,81.8326506447261,96.0411126319259,97.8128710834302,85.8688989621232,91.924005241398,90.6959077127207
84,81.8305167488237,95.410128325893,97.7459391485995,85.9216856916194,91.9248715354745,90.566628290082
85,81.7747448570021,94.3691941153387,97.7528818718502,85.3968479649995,91.2977216123951,90.1182780843171
86,81.8547709524467,94.3782629490788,97.5651277738285,85.2961588635388,90.0759245633978,89.8340490204581
87,81.8852997754953,94.0791200373658,97.5519186161412,85.3625424736049,90.059399323629,89.7876560452472
88,83.0006699142083,94.2103185140388,97.287178101358,86.1560819880753,90.0818755467583,90.1472248128877
89,82.9553128469059,94.2104275639995,97.3119248358896,86.1279602057784,89.9693071802328,90.1149865265612
90,82.9565213491194,93.8994387373631,97.3054621851464,85.7980376400735,90.0438503410327,90.000662050547
91,84.0071045620177,93.8306340686001,97.3037688974689,85.7690784534224,89.6206807865295,90.1062533536077
92,83.9743236378044,93.8323000703657,97.5821933404438,85.7406221982933,89.6308398241773,90.1520558142169
93,83.9111304335627,93.3142405964123,99.5332621392497,85.7409936456464,89.6344481974808,90.4268150024704
94,83.9464383081116,93.290130826345,98.6904458096143,85.3324763576792,89.5263504214543,90.1571683446409
95,84.0140290157932,93.0582176052215,98.5595546719885,85.2721205779865,89.5284468779595,90.0864737497898
96,84.0196775417694,93.0635800846267,97.9416195527003,85.2933432762457,89.9061457810008,90.0448732472686
97,83.7768005675931,93.0414191342133,98.249202225691,85.0480599432727,89.8752385885117,89.9981440918564
98,83.5748194426403,93.0284385492699,98.2490919490959,84.8775978272733,89.8980620690826,89.9256019674724
99,83.5743086839249,92.8517538923858,97.1375118253383,84.5959858735715,89.8849573451798,89.60890352408
100,83.6178473302799,92.8809018658866,98.1764658432789,84.4992231189371,89.5852016139014,89.7519279544568
101,83.5309333170255,92.8630809911037,97.2510716284291,84.4946391505159,89.657687012546,89.559482419924
102,83.4651807704012,92.8478658331353,96.8638011322392,87.6573940449495,89.718023035466,90.1104529632383
103,83.2675209581249,92.761711930371,96.8586935760799,86.554080337775,89.9100833173905,89.8704180239483
104,83.4261329762364,92.7108515298759,96.1159462106757,88.6323993149465,89.7639387747987,90.1298537613066
105,83.428750026784,92.5923400961294,95.7560387204834,88.5285709425268,89.8487173766353,90.0308834325118
106,82.536713291607,92.636368888978,95.8113904282317,88.5101878560636,89.8412516517554,89.8671824233271
107,82.4760279462993,91.9367560434616,95.7745778319137,87.6467129904796,89.880820786908,89.5429791198124
108,81.7490152088759,91.8893770683907,95.7836788915902,88.6176419400022,90.1511634939597,89.6381753205637
109,81.7207877710411,90.9239999799295,95.2864890581929,88.7010599131269,89.7187801943099,89.2702233833201
110,81.7463416607304,90.8741327963763,95.3367687177734,88.6524080714886,89.061493079217,89.1342288651171
111,81.5506694001952,90.8699958985571,95.2199530645213,88.6593745658196,89.0958397043333,89.0791665266853
112,82.0655810855033,90.8291504703372,95.3561844229707,88.633523565588,89.113410203569,89.1995699495937
113,82.1056823683079,90.6312266949325,95.2853048100205,88.6196841978221,88.6327949833061,89.0549386108778
114,82.1320226496923,90.6568986417626,95.5660773479839,88.6254480774324,88.6218725606306,89.1204638555004
115,82.3990428548336,90.6608753441209,94.7431233838737,88.533917472451,88.6463216363968,88.9966561383352
116,82.0886224678496,90.6615934145585,94.6227571079031,88.5576703231555,91.2183099392474,89.4297906505428
117,82.0950213322745,90.7209966044163,94.5626052824597,89.6264488991067,91.2008277136158,89.6411799663746
118,82.0896074632112,90.7483420402672,94.6222833555704,89.9634405314292,91.1713433255793,89.7190033432115
119,82.1037142272164,90.7568076909017,94.1952363433053,90.9134298143788,90.8624933320601,89.7663362815724
120,82.2868325548439,90.6524029687007,94.1869099617822,90.7513085397227,90.8458020757114,89.7446512201522
121,82.313880663242,90.1830790197085,94.1804253496564,94.2141115149939,90.9435034683461,90.3670000031894
122,81.9622288842673,90.2283425326698,94.1238400215706,94.442535173976,90.896952827568,90.3307798880103
123,81.9578349597528,90.2283912711197,94.4342963068828,92.9302152089705,91.0112872606929,90.1124050014837
124,84.9619901546922,90.2314076017957,93.6663275870974,92.9237930261699,96.7748329998996,91.711670273931
125,84.8507821738491,90.2746625998578,94.9558468256203,92.9652735464263,96.9906809390254,92.0074492169558
126,84.8687041492874,90.7927420684404,94.6591210768403,92.9173561535278,98.2393523508995,92.2954551597991
127,84.4805578142958,90.7934955875826,94.9919437951318,93.0084890728232,98.2477372902098,92.3044447120086
128,85.3129689820404,92.3679489848119,97.4739338129732,94.9318502798826,101.101273707935,94.2375951535286
129,85.1983709678035,92.3585334003511,97.0027513628506,94.9594786734069,101.112015457807,94.1262299724439
130,85.21709667739,92.3186785796158,97.2483983725474,95.1715844232343,101.178232882119,94.2267981869812
131,84.6870075703788,93.2453150953289,97.1237165084019,94.4954458268857,101.421183488965,94.1945336979922
132,84.6561107472191,93.248266093858,97.3677671987053,94.4718478751774,100.24407662994,93.9976137089799
133,84.6608920788719,93.2682718125656,95.9683333549855,94.1311355068135,100.123848504435,93.6304962515342
134,84.5628905894951,93.8825713042139,96.0531004339311,94.3306441754622,103.100312549435,94.3859038105075
135,84.6720355880954,93.8869586803655,96.641293564264,94.3058880588381,103.328317936271,94.5668987655668
136,84.605871732766,94.0925346200553,96.4039567460876,92.6150449499862,103.414993165501,94.2264802428793
137,83.8846927365527,93.3363058541952,95.909757761105,92.661861872042,103.171896559624,93.7929029567039
138,83.8000460061148,93.3111463119403,95.9427780638273,92.6145133746851,101.8007210035,93.4938409520134
139,83.4488471493443,93.3070583574726,95.4961345888756,92.1277520224333,103.812897749417,93.6385379735086
140,84.0929087313179,93.124722074548,96.0491608266528,92.0694391508637,102.903235337768,93.6478932242302
141,83.9840980682089,93.1197564230072,95.6065822217446,92.1202316322072,102.697801296305,93.5056939282945
142,83.9920199992899,94.0615420734069,95.5525658059813,92.0603081394782,102.822628558997,93.6978129154307
143,83.9147692615167,93.9574566080634,95.5949444335526,92.1111866913874,101.614502989635,93.438571996831
144,83.9881791359216,93.9877494244174,95.8469028079548,92.1097561328721,101.662002748772,93.5189180499875
145,84.2453213542204,94.2479718178071,96.5763885352498,92.47619928845,100.467570778615,93.6026903548684
146,84.9094993522095,95.0509485563974,96.270073310719,92.3924200274711,102.685658376185,94.2617199245964
147,84.7764388772405,94.9923846522134,96.2337200533789,93.3845136188542,101.424454104114,94.1623022611602
148,84.9276916679452,95.0304197496472,96.289984662321,93.3765924723223,101.555359154778,94.2360095414027
149,84.9818710619549,94.9275461833728,96.4876000072583,93.1884196923845,101.611109824579,94.2393093539099
150,85.0026928762458,95.3743741083164,96.516490867086,93.2198874206589,102.132309720035,94.4491509984685
151,85.0017959533387,95.7656634252475,96.557773173109,93.293529271338,102.413355401731,94.6064234449528
152,84.7458845323554,96.0958289520025,96.4559981513125,94.1262651135597,102.401312791864,94.7650579082189
153,84.9359718672157,96.1044043382866,96.4470973118741,94.1099774543353,102.401685632473,94.7998273208369
154,84.9321708912502,95.9120338284171,96.4565278797384,94.1738300710257,102.41221050728,94.7773546355424
155,84.8107498282473,95.8719995348135,96.2923423599921,94.1810318396631,102.396216148801,94.7104679423035
156,84.8248203661268,96.1247058759541,97.1526684052726,93.2661551960049,102.241539100341,94.7219777887398
157,84.9797734949561,96.1045428141238,99.4756043056101,93.5454980368025,101.982787853145,95.2176413009275
158,84.8979149578392,96.1198201400595,99.5313047040665,93.603346009726,102.28777360368,95.2880318830743
159,84.8984950559574,96.1995968661078,99.2613722183554,93.6114450733682,102.259763239195,95.2461344905968
160,85.6688011141975,96.231477997038,99.3653510414439,93.6984835956037,103.499020460083,95.6926268416733
161,85.5325302547164,95.8554876253879,99.1136142908611,93.575633152579,103.419463627978,95.4993457903044
162,85.5109251163655,95.7194543082023,97.7447416967121,93.5641452124477,103.356919901734,95.1792372470923
163,84.9209580092059,95.607658161685,97.8931268336096,93.2860734481374,103.358254331099,95.0132141567474
164,84.7640299237195,95.7131428968037,97.8178806547771,94.235549263977,103.292172144662,95.1645549767878
165,84.7601333767026,96.1289864256265,98.8164418215318,94.1588748244797,101.899212743391,95.1527298383463
166,84.8157489001059,96.1819259973042,98.8627172871016,96.2286002230047,109.324714203021,97.0827413221075
167,83.0865379858057,96.1919931718546,98.8997338306685,96.1180256366673,109.36396059855,96.7320502447093
168,83.2245755556554,96.1957684601263,99.1589514897287,96.0952592052293,109.397765969903,96.8144641361284
169,83.2097114697923,96.2541866122741,99.1258919027595,96.6099033668846,109.432682629938,96.9264751963298
170,81.3003828110459,95.1726736527595,98.859049621191,94.6928498199349,106.576844393466,95.3203600596796
171,81.2044740412469,94.9670404211967,97.772035920672,94.7443249100639,106.409392811816,95.0194536209991
172,81.1069585588238,95.2161230083584,97.7304669871902,94.5510272497616,104.608830060823,94.6426811729913
173,81.1458914147473,95.2304363519525,97.6353193943052,94.6720013836447,104.625413619125,94.661812432755
174,81.4301527741992,95.0302145890544,97.8483292493115,95.5448496785285,103.973679063309,94.7654450708805
175,81.4978914251435,95.0225112450638,97.859198390465,95.623699848342,104.020773609421,94.8048149036871
176,82.1522110282139,95.0882187310596,97.3357095988295,96.9883668483239,104.036364891363,95.120174219558
177,82.1405780245406,94.7721728655718,97.4686630892909,96.9985044912821,103.531429085567,94.9822695112505
